[==========] Running 1 test(s).
[ RUN      ] test_policy_instantiate
Calculating policy (0): /policy/pol_action
Calculating policy (1): /policy/pol_pcr16_0_ecc_authorized
Calculating policy (2): /policy/pol_authorize_ecc_pem
Calculating policy (3): /policy/pol_nv_counter
Calculating policy (4): /policy/pol_authorize_rsa_pem
Calculating policy (5): /policy/pol_locality
Calculating policy (6): /policy/pol_nv_change_auth
Calculating policy (7): /policy/pol_password
Calculating policy (8): /policy/pol_pcr16_0_or
Calculating policy (9): /policy/pol_physical_presence
Calculating policy (10): /policy/pol_secret
Calculating policy (11): /policy/pol_authorize
Calculating policy (12): /policy/pol_authorize_nv
Calculating policy (13): /policy/pol_auth_value
Calculating policy (14): /policy/pol_command_code
Calculating policy (15): /policy/pol_duplicate
Calculating policy (16): /policy/pol_pcr16_0
Calculating policy (17): /policy/pol_nv
Calculating policy (18): /policy/pol_authorize_outer
Calculating policy (19): /policy/pol_countertimer
Calculating policy (20): /policy/pol_cphash
Calculating policy (21): /policy/pol_name_hash
Calculating policy (22): /policy/pol_nv_written
Calculating policy (23): /policy/pol_pcr16_0_fail
Calculating policy (24): /policy/pol_pcr16_read
Calculating policy (25): /policy/pol_pcr8_0
Calculating policy (26): /policy/pol_signed_ecc
Calculating policy (27): /policy/pol_signed
Calculating policy (28): /policy/pol_ek_high_range_sha256
Calculating policy (29): /policy/pol_template
[       OK ] test_policy_instantiate
[==========] 1 test(s) run.
[  PASSED  ] 1 test(s).
PASS test/unit/tss2_policy (exit status: 0)
