[==========] Running 13 test(s).
[ RUN      ] tctildr_transmit_test
[       OK ] tctildr_transmit_test
[ RUN      ] tctildr_transmit_null_test
[       OK ] tctildr_transmit_null_test
[ RUN      ] tctildr_receive_test
[       OK ] tctildr_receive_test
[ RUN      ] tctildr_receive_null_test
[       OK ] tctildr_receive_null_test
[ RUN      ] tctildr_cancel_test
[       OK ] tctildr_cancel_test
[ RUN      ] tctildr_cancel_null_test
[       OK ] tctildr_cancel_null_test
[ RUN      ] tctildr_get_poll_handles_test
[       OK ] tctildr_get_poll_handles_test
[ RUN      ] tctildr_get_poll_handles_null_test
[       OK ] tctildr_get_poll_handles_null_test
[ RUN      ] tctildr_set_locality_test
[       OK ] tctildr_set_locality_test
[ RUN      ] tctildr_set_locality_null_test
[       OK ] tctildr_set_locality_null_test
[ RUN      ] tctildr_make_sticky_test
[       OK ] tctildr_make_sticky_test
[ RUN      ] tctildr_make_sticky_null_test
[       OK ] tctildr_make_sticky_null_test
[ RUN      ] tctildr_finalize_null_ctx_test
[       OK ] tctildr_finalize_null_ctx_test
[==========] 13 test(s) run.
[  PASSED  ] 13 test(s).
PASS test/unit/tctildr-tcti (exit status: 0)
