[==========] Running 31 test(s).
[ RUN      ] test_layers
[       OK ] test_layers
[ RUN      ] test_tpm_format_0_version2_0_error
[       OK ] test_tpm_format_0_version2_0_error
[ RUN      ] test_tpm_format_0_version2_0_warn
[       OK ] test_tpm_format_0_version2_0_warn
[ RUN      ] test_tpm2_format_0_unknown
[       OK ] test_tpm2_format_0_unknown
[ RUN      ] test_tpm_format_1_unk_handle
[       OK ] test_tpm_format_1_unk_handle
[ RUN      ] test_tpm_format_1_unk_parameter
[       OK ] test_tpm_format_1_unk_parameter
[ RUN      ] test_tpm_format_1_unk_session
[       OK ] test_tpm_format_1_unk_session
[ RUN      ] test_tpm_format_1_5_handle
[       OK ] test_tpm_format_1_5_handle
[ RUN      ] test_tpm2_format_1_unknown
[       OK ] test_tpm2_format_1_unknown
[ RUN      ] test_tpm2_format_1_success
[       OK ] test_tpm2_format_1_success
[ RUN      ] test_custom_handler
[       OK ] test_custom_handler
[ RUN      ] test_zero_length_name
[       OK ] test_zero_length_name
[ RUN      ] test_over_length_name
[       OK ] test_over_length_name
[ RUN      ] test_null_name
[       OK ] test_null_name
[ RUN      ] test_sys
[       OK ] test_sys
[ RUN      ] test_esys
[       OK ] test_esys
[ RUN      ] test_mu
[       OK ] test_mu
[ RUN      ] test_tcti
[       OK ] test_tcti
[ RUN      ] test_info_fmt0
[       OK ] test_info_fmt0
[ RUN      ] test_info_fmt1_parameter
[       OK ] test_info_fmt1_parameter
[ RUN      ] test_info_fmt1_handle
[       OK ] test_info_fmt1_handle
[ RUN      ] test_info_fmt1_session
[       OK ] test_info_fmt1_session
[ RUN      ] test_info_null
[       OK ] test_info_null
[ RUN      ] test_info_str_fmt1
[       OK ] test_info_str_fmt1
[ RUN      ] test_info_str_fmt1_ff
[       OK ] test_info_str_fmt1_ff
[ RUN      ] test_info_str_fmt0_err
[       OK ] test_info_str_fmt0_err
[ RUN      ] test_info_str_fmt0_warn
[       OK ] test_info_str_fmt0_warn
[ RUN      ] test_info_str_fmt0_ff
[       OK ] test_info_str_fmt0_ff
[ RUN      ] test_info_str_null
[       OK ] test_info_str_null
[ RUN      ] test_all_FFs
[       OK ] test_all_FFs
[ RUN      ] test_all_FFs_set_handler
[       OK ] test_all_FFs_set_handler
[==========] 31 test(s) run.
[  PASSED  ] 31 test(s).
PASS test/unit/dlopen_tss2_rc (exit status: 0)
